P2_1,P2_2,P2_3,P2_4,P2_y
3992.3759580141186,3712.081666532726,0.8192533273786977,3784.3336191433673,131315.8673329178
4001.0454328645937,3600.1992711185644,0.7374059608002574,7765.301185027225,263618.8117059838
5345.64622388606,5294.162216822587,0.8787696308298649,1262.0624326854656,50180.34829522122
4069.8522204578608,3502.116527406526,0.8177284087990639,3076.271228148832,107622.40037947327
3941.4466050964393,5209.074281483566,0.6067389249475661,5312.3795981994135,183286.9421096814
4042.8022432566095,4396.8694258881105,0.5877215906599444,5530.880997385748,189866.679353842
5403.774824864777,4937.964279488368,0.5013491014626168,1014.819026334498,41231.09310549744
4455.83666449716,4841.806523195691,0.5797766512182433,2591.3683116024704,92825.22970522373
4091.7587263978594,4344.7641401196715,0.8515791361465636,1857.844449627912,67923.2428796293
4836.305998689655,5423.918670945483,0.467205575837345,217.73317298816565,14594.69137580528
4676.588748257556,4059.112627828129,0.6161697743407666,1736.9035461666417,63896.809178490024
4360.828587800491,5023.7857638500745,0.822702939413035,6684.87080054859,229431.73789448634
4520.915348749218,5246.172431897788,0.8845212623041966,5809.583180828674,200729.51426841598
4389.900352583838,5024.490107476931,0.7748972091926442,3337.2418229829364,117987.09676321824
5379.713153673626,4448.292079218486,0.49327284302175456,3286.7771632632,116354.23173461908
5172.703489326619,4381.942843429177,0.6800138349854477,1544.7175518025933,58337.88996564653
5023.985298159563,4815.323741475264,0.6423707415341601,7990.745049040443,273102.06295983726
3988.501082575049,3767.9244882828466,0.802949055310445,3880.095602769686,134533.10906606357
5088.140665001269,5163.198595928249,0.6498841318110685,6071.939350796268,209635.62369704468
4580.935313209327,5230.628943871531,0.49536195423662255,8801.994029343463,299911.9830893393
4668.090071635306,5035.207590062402,0.6583025871928131,1809.476821287661,67271.9630651329
3505.4954468629194,4005.7918799404424,0.5982368968416913,7602.085765576157,257947.41311123336
5109.9099180908715,3713.531916113655,0.6518783810296629,2686.938282139847,95633.57109008942
4863.703038021957,4520.270493223338,0.5705161234336241,4537.786172810401,157670.40456948886
4773.9401106247615,3549.616819634155,0.6508717774436863,4583.677083202867,158294.81404723914
3703.8680421658887,4807.1977105459055,0.5561881691777524,5839.367034659701,200169.30634912007
3908.161870370587,5159.639025729488,0.8746908698076514,4975.216948004327,172299.8117664652
3891.8428193654354,4072.6028798509246,0.7050640367112446,3426.720211407025,119527.21714321781
3758.4786297577184,5075.959022908523,0.46877493259279635,8235.41100527476,280116.7672586252
4401.416398216423,5391.608323506297,0.7715613360359884,4690.815278229284,163389.46514211126
3809.3357904465524,4476.955200859551,0.7495444984214584,3156.861563277421,110901.44107189965
3768.210614222881,4830.033332658396,0.4887056610533855,6238.9616590063515,213471.3969732017
4801.739607533991,4477.148315196906,0.7715748122044184,6008.860838021548,206766.8836153105
5270.238102158426,4636.112855366277,0.8117698253549956,5255.623346323803,182327.6287209674
3555.7730024385137,4698.9822267906,0.5078023620537058,5653.842369923653,193699.63718339018
4082.8774278203355,4967.551462772319,0.8464552103723975,184.23833723591386,12793.705564781392
5444.281742412489,5112.220802494056,0.9061882080830748,2982.4616505470285,107390.80449618988
4147.8421629194845,3778.4551631333584,0.6766838028964235,3036.6416339066823,106471.63729433205
4266.9801300685895,5200.86172615629,0.8960122063901468,1116.849763260521,44280.87541172192
4707.437404349657,3896.8338411566447,0.7865548677725199,7762.577513335992,264518.3718992995
5350.924832763275,4270.367372748229,0.5192476842550353,8099.185448592488,276357.9859905874
3970.404134540723,4842.667710062019,0.7486377091894314,5508.865741120474,189673.59135059413
5496.732514163677,5013.563306242138,0.5665251951886308,4214.6287775351175,147960.87848857633
4226.825811864775,5356.513926595218,0.6914556095295994,4898.561451549403,170015.74112858405
5169.950473240515,3634.9117472537773,0.48762165115374684,8335.885377051312,283433.40403224534
5200.535396272493,4105.899586261305,0.8049888422262164,5525.004040818509,190721.92308248792
3840.0684692248765,3526.034856349359,0.6215358672543774,3174.6868552898286,110479.63350570858
5302.842167051984,4242.394324467074,0.480831619332007,8954.225216085779,304699.8054330916
4005.9907878170916,4562.744774632242,0.7894503391724245,4583.252132950349,158683.9870661025
5392.7786528361485,4799.7317036314325,0.7616326093467329,6329.895648673,218290.90943696976
4781.394891147482,5289.197768367731,0.6880108050918154,3872.6727147208467,136318.1232785764
4973.2368905684825,4136.124338079305,0.6328855754397551,6392.794196449205,219221.5681174952
4479.700455629583,3863.9181783077706,0.5532908688502401,678.1830371832243,28221.35355055966
4873.196531001945,4407.492701445641,0.8820585702823978,8453.144579936725,288246.9679304253
4973.236974837892,4440.4792298127995,0.7424144164247994,2783.005616260465,99493.97508503
4325.249170259337,4975.997085765965,0.47673247236017247,8861.79710520515,301404.12984153285
4559.490670250609,5312.497808845873,0.7683876253296433,1018.80895836862,41245.43127045515
4181.063912074887,5395.7784925306605,0.7726248970040706,7569.919785799243,259013.33102714855
4374.741344662823,4701.3062406793,0.888946556065439,1495.5569788410644,56506.51572207232
3986.6725310499955,5278.664793199108,0.74191165804252,472.9914941185089,22486.28166956591
3722.4123062993917,4576.043483547686,0.8101011593658467,1222.6103481432713,46608.54848554419
3609.937830711491,3597.797614464826,0.5838076990385507,7861.60211003544,266280.75992723345
4189.133058566678,4769.581861733873,0.5806779407795739,3575.1581564561716,125254.0193640549
5246.621790048738,4446.4729304527955,0.6289285090441844,1095.2581006818552,43448.66181289645
4200.222300590953,5358.730823858046,0.5815572140126387,3420.174163926984,120661.48451175254
4538.687798023162,4151.501368350364,0.7273407893548454,8671.439848571517,294781.60971093114
4450.173639088999,4101.118534728858,0.7482847099121495,6686.663109009499,228619.03608965356
3628.4240210738676,4191.539505217322,0.4958932820642528,8329.312438046243,282320.7908299698
3741.551488629538,3966.681367376843,0.7090496518445228,8246.700232557077,279712.30317998043
4224.332909894827,4104.6444441524145,0.7140310290551196,3321.9526185246045,116388.59612349149
5396.768049942075,4347.856879452008,0.6777143750196432,1150.1218922723344,45377.577133573555
4814.428575205522,4197.724476107733,0.6420510942786917,1508.4876813790786,56582.988210028714
4022.227831077471,4945.1761486589385,0.7704530450904252,8829.893916650954,300374.4826161073
5107.688582420951,5453.899983790445,0.49737072848497443,6326.443608556757,218220.38011454206
3578.9858916318417,5299.013622125847,0.5915529970560285,4972.571937374219,171708.9055170439
4611.22760803125,4343.110989969994,0.45760817933152076,8244.725382834666,280513.6326921623
4651.7098539061535,3855.6291881025913,0.7965782321777286,5806.9696009248,199352.83125354332
4761.507956000857,4443.452409786462,0.8128541200941211,6153.31407159844,211553.62999643237
5262.259026180918,5014.654075064749,0.606575712767011,6752.041637040896,232241.8967672224
5347.486539672359,5167.607241707468,0.9043135410147565,8129.812195400639,278666.16888496187
5223.1477750450995,5356.76963736575,0.8478001691144725,8824.284604492548,301776.8965726305
3838.7146153454355,5234.764678247442,0.5448472937011672,1995.0032656804467,72734.46305141028
5352.713974896258,4805.72899587647,0.8258150861228334,3560.4910066539683,126162.22246324742
3537.8232233139684,5034.568830281505,0.5129729320000853,1315.4953274465488,49615.308250270675
3958.3826358620754,4250.738629313307,0.8362353328427394,2184.2242476517445,78555.96255362289
5330.453301987486,5026.264238032141,0.5438876436244346,3300.3485307541796,117363.11817965009
4340.124612546519,4726.320422964271,0.45007876856879886,6786.77359477426,232090.81563534396
4925.773012324494,4412.382286678052,0.7764358343009953,967.8779053770967,39051.543807216054
3899.9976344956067,4486.321736406873,0.47382412533674306,2229.1794874049488,79798.48267114496
4805.828439286732,3796.5539654855993,0.7762484702451091,5046.381492958044,174102.16348101138
3724.031391800073,5316.432972108852,0.9035437874828649,6775.381388382423,232223.820527872
3848.4097591862383,4397.475743350214,0.8516049846336444,3182.180527322375,111824.35268020198
4946.292821796207,4087.586719332262,0.8798271847911687,8278.681315750926,282204.43784617475
4073.7525060515113,4866.139485958438,0.6940305608635258,7317.146751243713,249911.38490281548
3780.331942049457,4611.0069663070935,0.5666369337471544,4238.002309957046,146770.94445521952
4289.115389349247,4866.065804992182,0.6054148473623449,4926.183628668628,170431.26722774265
3979.460063656109,4355.5436406739,0.8099276541599139,6147.396588034861,210546.55494542274
5165.440751550639,3892.320033301132,0.548057477672223,7533.818774595322,257047.14412777792
3872.253530264057,4041.3763804854584,0.6756976614571186,8023.021692703687,272420.4843200378
5036.365342184117,5161.635725013319,0.7129626013415383,3524.840375040953,124886.55762180667
4298.059066132291,4152.55781121049,0.645550494049627,8050.282902380667,273791.41226591036
5081.269561708417,4775.639172073554,0.46903823492512975,5168.218643956404,178976.4974264161
3610.62113943919,5377.134645845201,0.48629467689752787,7305.941646074998,249348.912177316
4364.538998880802,5107.794318521387,0.594804308964903,3492.56472812539,123002.03093597804
4521.820174007493,5125.215804291218,0.4683850152876621,1585.8916105271278,59559.32505913498
3503.0576619867766,5182.415084669058,0.8544875273209169,7632.903954457791,260376.30691710536
5327.435694550372,5446.219399707425,0.6275368059889019,3614.287390428872,128301.37717965317
5072.9908294277375,3779.679596481541,0.7814415581302321,8684.584599983633,295426.8096519102
5441.137798825594,5280.103428521325,0.8833546701507987,546.2199171669968,26435.948664394695
5049.830681223275,4884.681583038913,0.4509624318009202,6822.442772824855,234084.91475141287
3614.324209376303,4477.819758972096,0.5097561779470604,118.64659338931475,9324.715062013622
3763.7234287348692,4510.998795730113,0.5448221629065421,2488.372413772414,88404.74180594583
4752.4259764418275,4009.7085544341444,0.8725868888857655,8491.103640679183,289013.12016301404
3758.0174421132324,4596.268714058132,0.5005877728200356,6709.053357574288,228901.26245233853
4533.938074974611,3956.0150808997187,0.7965966474407168,5313.255707192207,182906.32920073412
3706.9434188604005,4135.361278196547,0.7662101733402705,7707.505514045709,261959.92859949335
3564.776141078231,4444.8358190302815,0.5638742685676715,6796.5448315307085,231565.47764497568
5254.020932491405,4208.266953000485,0.6714413481895175,7208.877539219329,246755.16586901923
4267.591552924854,3979.3170726728467,0.6631493289991632,8489.267774645345,288231.08313697967
3727.02113302727,5122.649096715221,0.7558510650911199,6123.897884439177,210189.72876881657
3702.1982550074163,4644.89363908274,0.5671915098648527,6243.485929161197,213477.93649825035
3912.7742047031747,4841.966066034566,0.8636924587968849,8196.561925665541,279205.46870615415
3785.1307151108695,3829.4551273505444,0.8124343573104443,2584.1515274661156,91281.81610542872
3784.213209467737,4506.290138847458,0.45575502841657517,1653.5203849868835,60529.82845595332
4562.872305442326,4331.422329332915,0.8513179683922124,7968.888177207272,271735.25338870747
4432.054530940606,4467.649243672338,0.7034705578881367,6353.789909008617,217816.37360153586
4076.151926353995,3585.502816997461,0.7061638145540563,3634.7964655790583,126165.9570927833
3623.305486658581,4112.489160191214,0.5780473691324528,7930.455414988797,269062.5598762071
4286.8946473981705,5016.890955887602,0.6196511054074991,2404.533280426407,86661.75012283023
3629.110982163538,3698.492900908323,0.7237472248120848,5219.645380031989,178626.0477954079
4836.432810979066,4786.965179587684,0.4612297856505678,3236.9815183895957,114475.47443925234
4096.2708500238605,4144.2577267394245,0.4971682427046728,3497.5201012279804,121898.49727157413
3542.423345545431,5091.052282415173,0.4833353756088895,5539.9808467196035,190238.27492330177
4360.155366547989,5478.257070252457,0.7547950601647366,311.14342600506507,17648.17357673135
3837.315043746323,4600.246297103801,0.7080555928954931,489.2084719872038,22209.932161664172
3616.5660947618226,4371.721308890038,0.45354206868170177,5237.071806690031,179513.6811486767
5131.820574956975,4548.08398378334,0.8598073112506668,421.6030777155636,21285.80292157793
3674.1256473055714,3815.464732815492,0.7270748233730138,210.2873644243705,12059.29481156223
5176.497124984815,5412.7455119459255,0.4643065930767182,770.6722669537545,33298.91167838725
3680.6354699045755,3970.269671705755,0.9018116736396681,3154.284133064313,110396.90167727484
4607.301944403407,4121.989164036688,0.8184789365152298,7742.0585793550235,263991.60551252525
4220.270519864842,3835.6941028940755,0.7986421263367639,7759.142555087826,263909.4001876775
3743.482527259036,4457.087274313861,0.880761865823474,8652.046586584189,293866.09310845507
5316.487281620228,3875.951980072129,0.5699623687321297,6997.7319368306635,239354.87559848494
5025.614214393608,3950.611167275687,0.7829544798972132,8925.76746689575,303572.78546210786
4406.755818292462,5068.089105850634,0.6617317217148013,5574.192712845029,192362.86207534507
3555.7656251104304,4208.031081403713,0.5804892343754782,8411.142131827359,285090.6523972893
4878.2164727891195,5030.120227332198,0.598866164586242,3474.7398305769375,122816.30364302735
5105.57433484392,3784.6492398960618,0.5967417581480323,4939.57223659158,170605.06440118258
4516.925277862379,4531.608512170357,0.6873688721277668,2505.5956709695633,89860.22569134187
3847.517912371083,4173.1666125100555,0.7975513173131827,2249.1342322276214,80495.60887912402
4036.4692344183063,5396.766119316751,0.4741395792437453,6883.084228949377,235673.95036904543
5487.354617845251,4356.54928064305,0.821756651680511,4146.611858595252,145366.93086212687
5109.983095062722,5028.982578682169,0.9121924268556738,8555.835767396642,292503.79861201317
5102.427700614826,4953.055647747829,0.6463360985738672,5408.373730702372,187361.86922581075
3508.377560385627,4148.5670206802515,0.6183400861282379,3083.5387380078428,107721.01435833292
3785.014583490465,4585.318876745743,0.5449438141343246,6261.178595636222,214061.4378878429
4056.8784681514967,3569.2353943067405,0.6488805755221794,3709.178382052207,128541.79420386534
4651.544825070834,4587.815991959381,0.5772281867045878,4339.957985803054,150961.33518997172
4715.05243685462,5237.748786652704,0.8218636808067069,794.5038091186905,33915.59361461169
4550.901615782941,3683.163679004084,0.60339027985114,5628.261367827613,192924.43024622274
5304.431173099883,3525.5138947095174,0.47619112030542565,5233.702386504333,180194.37645393025
4414.226543939709,3983.5519161164507,0.5001293119299031,6072.840220330877,207757.2330825854
4936.280187005128,4024.9245157655346,0.8372687053455574,6202.590942665951,212989.99145331446
3739.705368387812,4711.801267238425,0.7550308732966944,3313.111827474051,116264.99225379764
5090.372763367831,4971.035005644002,0.8457056207791833,2607.349560571104,94375.26947038842
5138.449636541117,4052.56174802614,0.8886763490343341,4309.707547222085,150263.60305354098
4073.8073661975814,4056.3230858796246,0.7060498434777,3822.101909579629,132840.62763137426
5471.045028390486,5239.2734892429535,0.8783399034944857,6444.042241382745,222711.67919782514
4870.758678434472,3652.128137114946,0.4578085834751656,2115.782002928868,76119.37743352877
3623.200167483967,4023.70352887889,0.7868011502154377,1154.6061899917781,43706.580238750124
3905.448975840009,4782.053798460088,0.6627403406074317,1870.3864969755905,68360.01134387244
5049.603298776699,3742.3491631009315,0.6723521558280805,5443.049090102625,187357.8243106614
3622.001962077542,3713.8233782613415,0.5791959983831616,874.0005766792489,33833.34559991839
3918.190902697168,4433.710445609934,0.8996063812799369,6261.558856000815,214467.30132736548
3688.830359670273,5160.426571841892,0.6870986523385144,6613.4036705720955,226401.88883802143
5294.965971003888,4123.669664197615,0.807416235002408,2033.283429835994,74616.78435652968
5436.466393682369,4439.868206358355,0.7822786640675221,4504.100833882858,157250.12729283224
4146.170589831384,4609.541438465901,0.6097516777713468,8532.678429824578,290094.3097900923
4551.909006916505,3722.430231634626,0.8503257468663242,452.09028924323104,20975.48317686903
4353.937878019113,4659.738667420983,0.8933566106950507,3924.884142803612,137306.49921992602
4917.231894652435,4527.010443897677,0.8999174071964053,4379.556258296975,152843.17128589205
3956.7427464022553,3557.309596138369,0.6898996674497866,5580.404856385105,190764.09196206552
4518.156303707224,5164.140969083917,0.862627363710851,1084.2217369729651,43354.08105275167
3620.614413260413,5459.355506162819,0.6806454090768024,4386.318461963403,152490.15356836477
3567.6557980614143,4041.7523128229177,0.712247298145819,5342.138906906177,182955.61956586954
4502.627067970165,4815.318094373964,0.9117032489886485,4355.921833564227,151957.60146931812
4500.070108185471,4005.4469146350534,0.5250243350042121,6643.389153545658,226875.2693757739
4971.10572494066,4716.796327441565,0.5715343109878215,4532.434513804077,157777.9222412283
4454.86485764045,3961.3577337603333,0.7067695809758738,205.70568563320805,12743.28560724416
3810.3544418636366,4115.8073362282275,0.5226894456185052,2932.526847033427,102832.56891949924
3839.444354002318,4487.286110549473,0.6845310983218663,3120.4410216752067,109651.43302326786
4356.643505247742,5353.557695879216,0.9091537318543965,3202.673886871051,113943.411835904
4846.216205945347,5379.023462855701,0.6107880520703719,7663.202716866461,262529.8677347061
4258.166910807082,4225.019279110583,0.7516379083047076,5413.202257080843,186178.58637508235
4981.789986305519,4782.279548209105,0.7085347586368644,3406.0827204332904,120521.25976896472
3506.7437337462616,3811.9287528382574,0.7050862518111285,2253.055920877213,79863.11047396025
4111.456381277047,4521.467753868228,0.8238633503190838,6564.329266631937,224717.42182757016
4636.667629049569,3734.092762245631,0.7923854061036769,6483.4021648547605,221732.6658505859
4585.762364255668,4641.583322430071,0.4500925884084433,4732.689754037305,163873.89222717882
4884.6275367643175,5328.986896273996,0.8275908390422635,8630.21732851557,294954.858985623
4585.011974447081,3823.8373577551192,0.9069443461639843,7572.88413737735,258162.91874361935
4236.335992866372,3568.8984615662102,0.8724267788646007,4726.990380655435,162842.66374084126
5270.951366682484,4610.645526758983,0.611681087052635,8272.328877903907,282474.02600168064
5362.08165887033,4509.4044814024355,0.7964526829280268,4806.833677182908,167338.70907377935
4343.3764707733935,3924.1121403050497,0.5067838551228531,1764.1311939155305,64240.39395100467
3575.149925865382,3725.2794389307273,0.4828812343434895,3289.26691566586,114074.04039851927
4078.876381549342,4313.430696591682,0.5341203022315414,232.3453884886007,13412.501118561844
4487.79521511153,5076.244003030354,0.6451008904084887,185.48638639896765,13078.534081850275
3614.730554490273,4503.506906095507,0.8567280000506303,8103.4185100658015,275503.2855972138
